x1,x2,y
0.548616673,-0.351505275,1
1.465024335,-0.155912749,1
0.887746049,0.397648037,0
-0.617126647,0.926961854,0
-0.058103492,1.180591388,0
0.567664535,0.914125114,0
0.087058476,0.522415656,1
1.262810803,0.412726021,0
0.634134437,1.052591905,0
0.449070769,-0.325002622,1
0.277618279,0.632944793,0
0.958205998,-0.66399199,1
0.691675792,-0.570899651,1
0.983337296,0.480462224,0
-0.595510443,0.953590598,0
1.639200412,-0.245643172,1
0.246986465,1.178927279,0
0.793619954,0.368980839,0
0.794622116,0.410910192,0
0.393588924,-0.447595004,1
0.92622358,0.267780099,0
-0.473046517,1.329423271,0
-0.134201125,0.805858235,0
0.306338281,-0.540827548,1
0.945327059,0.193062091,0
0.035835785,1.44292766,0
1.318206465,-0.389412383,1
-0.303643176,1.175509728,0
-1.05541898,0.190251634,0
-0.959483384,0.193818698,0
-0.578608348,0.316092468,0
0.492116757,0.729291603,0
-0.186626737,0.87347758,0
0.796968665,-0.40733561,1
0.980738319,0.420199838,0
1.528530443,0.103438383,1
0.920795694,-0.636148075,1
0.864054974,0.515755293,0
-0.958748596,0.470554618,0
1.346031124,-0.225090407,1
1.840763791,0.534663011,1
-0.601264241,0.730272673,0
1.350530974,0.497081264,0
-0.587860327,0.625404591,0
1.654840267,0.289402613,1
1.921358301,0.153022994,1
1.452314823,0.417089729,0
-0.192840614,0.390195924,1
0.815010975,0.411046729,0
-0.861778789,0.285640013,0
0.215461093,1.116205957,0
0.92587981,0.213313039,0
-0.208309884,0.975747969,0
0.938758192,0.587345767,0
1.181036851,0.447431126,0
-0.743132375,0.241284742,0
-1.237629689,-0.00831022,0
0.61404991,-0.369887904,1
1.386232962,-0.374785682,1
0.315536579,0.80682002,0
1.714660031,-0.620615565,1
-0.426505992,1.02705036,0
-0.673148041,0.593816905,0
-0.285281096,1.230139249,0
0.379322724,0.043503072,1
-0.411370666,0.83208215,0
1.108319713,-0.197771138,1
-0.948260122,0.680989462,0
0.342185038,-0.289810509,1
1.971644536,0.537604389,1
0.500649861,0.458808328,0
1.638785505,-0.012327854,1
0.324214201,-0.239980702,1
-0.191598428,0.57504956,0
0.981235559,0.465573268,0
-0.974603797,0.217131733,0
-1.056333891,0.288754311,0
-0.156261241,0.164564373,1
1.195042035,-0.76927832,1
-0.16885808,0.375999912,1
-1.215276432,0.327390269,0
0.987764159,0.467461971,0
0.708559111,0.649683136,0
0.866905294,0.283919053,0
0.145079711,-0.187801096,1
0.36298,0.750634365,0
-0.883839079,0.610424044,0
0.606000562,0.718666043,0
0.783018468,-0.800713353,1
0.427228619,-0.321868834,1
0.487088071,-0.181658713,1
-0.28037294,0.564131686,0
-0.959398141,0.383895765,0
-0.854561812,0.53244213,0
0.60139076,0.650381242,0
1.129469318,-0.357970069,1
1.664182004,-0.110369334,1
-0.356642344,0.895901157,0
1.996016355,0.186532587,1
0.327604449,1.023005231,0
1.141472997,-0.512586546,1
0.874314064,0.233032999,0
0.084627617,0.365034734,1
0.95564167,0.336512978,0
-0.516363989,0.856088819,0
-0.91855561,0.524405275,0
1.04876962,-0.29993324,0
0.662779738,1.02572657,0
-0.873702415,-0.019154346,0
0.00893865,0.070478382,1
-0.480751177,0.534899394,0
0.801752229,0.121323005,0
0.471238824,0.882904233,0
-0.420774244,1.025111984,0
0.524393673,-0.511881491,1
0.737921763,0.957655201,0
0.527854577,0.359388501,0
1.332378057,-0.384693467,1
0.783428803,-0.649905222,1
0.781196923,0.532340505,0
-0.938499633,-0.015001276,0
0.144756765,-0.167448938,1
0.741729175,-0.512801517,1
-1.094045256,0.280895064,0
0.09803244,0.663769325,0
0.096475589,0.440563746,1
1.136644039,0.510030987,0
0.877260707,0.434069086,0
2.006729381,-0.260233353,1
0.844146785,-0.506349824,1
-0.11769587,0.832295947,0
0.835924667,-0.605361627,1
0.61697605,0.963421281,0
1.16463688,-0.774356137,1
-0.677841206,0.899434796,0
0.897617031,0.582135725,0
1.246762301,-0.095485761,0
-0.037184109,0.600245099,0
-0.281766064,1.041316337,0
-0.165785808,-0.155518618,1
0.709807721,0.847728608,0
-0.250238093,0.252476291,1
0.912259501,0.817005771,0
0.314228402,-0.308729575,1
1.476217585,-0.102325565,1
-0.272326395,0.893558792,0
1.764860322,-0.258210829,1
1.566734832,-0.45171318,1
0.151082938,-0.304289209,1
2.163860106,0.108876065,1
1.681430038,0.288585648,1
-0.242041832,0.921154041,0
0.619860907,0.633496832,0
1.369710178,-0.416161032,1
1.202391533,0.115048718,0
0.11123191,0.011666145,1
-0.483965808,0.923086365,0
0.932828316,0.592895168,0
0.986958697,-0.61305661,1
-0.574711741,0.489730429,0
-0.800904147,0.243705403,0
-0.423420787,0.976320423,0
-0.764453226,0.435142083,0
1.743369433,-0.153445776,1
-0.098694773,0.187170936,1
0.473750611,1.201505526,0
1.929763136,-0.19041965,1
0.27686305,0.278063455,1
-0.746738007,0.681809563,0
1.250471843,-0.012782819,0
0.613777794,-0.042711867,1
-0.653277493,0.183385986,0
1.613274306,-0.04991098,1
1.903612603,-0.204580415,1
1.627339552,-0.604287038,1
-0.156722653,0.7530016,0
-0.252190072,0.799105178,0
1.087409324,-0.504084876,1
1.333234709,-0.341872272,1
-0.381150995,0.7498659,0
-0.499403476,0.084437258,0
1.905336976,0.036762479,1
1.696152243,0.247997931,1
-0.35978914,0.875067213,0
0.327620039,0.435508102,0
0.648165118,0.768550013,0
1.502370953,-0.314110443,1
-1.095287194,-0.031256763,0
1.116372851,-0.183955115,1
0.188655352,0.971389682,0
1.629689495,-0.363326473,1
0.410712824,-0.043096567,1
0.604201713,-0.47442319,1
-1.083891771,0.716613953,0
0.199118704,0.973024655,0
0.964574096,0.235230257,0
0.343953948,-0.285039362,1
1.729728225,-0.376686341,1
0.155103703,-0.15741465,1
0.00365042,0.398333508,1
2.171938947,-0.009688372,1
1.774281603,-0.003009554,1
1.183432094,-0.512470338,1
0.3406911,-0.259622309,1
0.781813186,-0.39716671,1
1.00493089,-0.456287801,1
1.011247539,0.407774202,0
-0.056584363,-0.336975013,1
-1.047689054,0.152764256,0
1.489097702,-0.413246781,1
1.640055664,-0.089457548,1
0.540459533,-0.124598721,1
0.859047342,0.203233012,0
-0.884663927,0.251157372,0
1.047281509,0.378646074,0
-0.021869546,0.805629407,0
0.720365634,1.071407113,0
0.39834529,1.142215435,0
1.608590058,0.39727085,1
0.488880773,0.878425948,0
0.555419856,1.259644973,0
1.077659076,0.569619755,0
1.430515665,-0.326484901,1
-0.401544568,1.302385207,0
-0.981600746,0.529840838,0
-0.238534105,0.710796076,0
0.36285185,0.668699243,0
0.485514094,-0.214923061,1
1.829689898,-0.032558353,1
-1.00165868,0.377024886,0
1.5499389,-0.3469875,1
1.131717745,-0.413463111,1
0.805839522,0.30124382,0
-1.043778782,-0.08045653,0
-0.828054055,0.77656631,0
-0.974088244,0.489715886,0
-0.227706328,0.921966664,0
1.144795098,-0.137161533,1
-0.102469041,0.904322899,0
1.221871965,-0.278299633,1
-0.82483637,0.291812751,0
1.239667068,-0.213077463,1
-0.375686107,0.405621835,0
1.033906027,0.331929125,0
0.947077235,-0.73239434,1
0.386595249,0.680226593,0
0.380329206,-0.069704692,1
0.841423151,-0.704055308,1
0.045721244,1.101504785,0
-0.022934243,0.050413531,1
2.231029647,0.547256537,1
0.601543937,0.785646311,0
1.17451516,-0.601107689,1
1.035843249,0.235157919,0
0.998262607,-0.527816864,1
1.512177494,-0.538100431,1
-0.973553878,0.811362334,0
1.957300239,0.484904971,1
0.562537549,-0.447396446,1
1.805252242,-0.326574693,1
-0.852503994,0.56061312,0
-0.434865576,1.008969621,0
-0.885750999,0.743159343,0
1.453686774,-0.511166196,1
0.916532918,0.109951084,0
0.051310226,0.169619754,1
0.8790438,-0.735495493,1
1.030923475,-0.460963989,1
-0.584055383,0.261005643,0
0.203470361,0.939961133,0
1.358006119,0.561932177,0
-0.152210116,0.1955856,1
0.250925825,0.779693695,0
0.237780897,0.08992145,1
0.925370217,0.340459124,0
1.567522414,-0.191562549,1
2.182044827,-0.26011403,1
0.382752325,-0.563285896,1
-0.045646696,0.623544213,1
1.823082451,-0.185216126,1
0.426338821,-0.434566487,1
0.558084934,-0.410319715,1
-0.082218032,1.407026203,0
-0.985417035,0.49608002,0
-0.558076379,0.715405993,0
0.309136977,-0.384220518,1
0.001965281,-0.208423875,1
1.166937026,-0.497655514,1
0.757803907,-0.075047824,0
0.487472831,-0.13898783,1
1.733014412,0.110203278,1
-1.458367974,0.125247038,0
0.029563726,0.974245288,0
0.309354514,-0.452006732,1
1.172434093,0.188245201,0
0.065686584,0.490590686,1
-1.020389974,0.302888178,0
-1.233469474,-0.012439519,0
-0.477661143,0.838302708,0
1.15719904,-0.326959267,1
0.002628943,-0.240482725,1
0.222235437,0.138814033,1
-1.080060523,0.479910705,0
-1.337190809,0.678962623,0
-0.096561781,1.308613981,0
1.479170731,-0.109114318,1
0.828458033,0.370980393,0
1.706760007,0.070101471,1
-0.616128666,0.788416143,0
1.857063246,-0.321608969,1
0.597787696,0.796545349,0
1.85903198,0.25953718,1
0.722934159,0.421081039,0
-1.026061714,0.204110448,0
1.618027752,-0.791164045,1
0.348535559,-0.453923159,1
1.179769136,0.530180784,0
0.296149812,1.127998575,0
0.03626802,0.297886348,1
0.837811101,0.453048472,0
-0.51360544,0.750934686,0
1.90732362,0.229802283,1
1.229496142,-0.333421777,1
1.856396569,-0.302072565,1
0.999487141,-0.16169539,1
1.783300327,-0.099619508,1
-0.820872428,0.306317779,0
0.36513042,-0.601805573,1
1.01785662,-0.80013883,1
0.676736665,-0.175806157,1
1.730886577,-0.391297114,1
2.376903891,0.295070262,1
0.950641128,0.11146045,0
0.101136439,1.136353564,0
0.615403781,0.04158126,0
1.625854518,-0.463949131,1
0.098728437,-0.076377804,1
0.117626515,1.187676858,0
1.899707084,-0.004088393,1
-0.03219754,0.792010009,1
0.151466067,0.65056273,1
0.264958959,-0.490580603,1
-0.54259486,1.146049765,0
1.168863261,-0.62260509,1
-0.055830422,0.492081334,0
1.742868897,0.390811678,1
